,property,concept,label
944,is_used_in_cooking,pie,1
945,is_used_in_cooking,spatula,1
946,is_used_in_cooking,mushroom,1
947,is_used_in_cooking,fruit_chutney,1
948,is_used_in_cooking,ice_cream,1
949,is_used_in_cooking,pineapple,1
950,is_used_in_cooking,satsuma,1
951,is_used_in_cooking,chicken_wing,1
952,is_used_in_cooking,melon,1
953,is_used_in_cooking,taco,1
954,is_used_in_cooking,rice,1
955,is_used_in_cooking,piquillo_pepper,1
956,is_used_in_cooking,whisk,1
957,is_used_in_cooking,maple_glaze,1
958,is_used_in_cooking,pimentos,1
959,is_used_in_cooking,blanched_vegetable,1
960,is_used_in_cooking,basil_leaf,1
961,is_used_in_cooking,scallop,1
962,is_used_in_cooking,tomato,1
963,is_used_in_cooking,blender,1
964,is_used_in_cooking,bean,1
965,is_used_in_cooking,corn,1
966,is_used_in_cooking,sunchoke,1
967,is_used_in_cooking,parsley,1
968,is_used_in_cooking,sardine,1
969,is_used_in_cooking,pear,1
970,is_used_in_cooking,tangerine,1
971,is_used_in_cooking,witlof,1
972,is_used_in_cooking,bacon,1
973,is_used_in_cooking,plump_raisin,1
974,is_used_in_cooking,potato_mash,1
975,is_used_in_cooking,kiwi_fruit,1
976,is_used_in_cooking,grapefruit,1
977,is_used_in_cooking,porcini,1
978,is_used_in_cooking,onion,1
979,is_used_in_cooking,grater,1
980,is_used_in_cooking,cheese,1
981,is_used_in_cooking,leek,1
982,is_used_in_cooking,currant,1
983,is_used_in_cooking,raisin,1
984,is_used_in_cooking,nectarine,1
985,is_used_in_cooking,plum,1
986,is_used_in_cooking,butter,1
987,is_used_in_cooking,knife,1
988,is_used_in_cooking,biscuit,1
989,is_used_in_cooking,toaster,1
990,is_used_in_cooking,cabbage,1
991,is_used_in_cooking,mango,1
992,is_used_in_cooking,butterscotch_chip,1
993,is_used_in_cooking,chile_flake,1
994,is_used_in_cooking,rolling_pin,1
995,is_used_in_cooking,sugar,1
996,is_used_in_cooking,chicken,1
997,is_used_in_cooking,asparagus,1
998,is_used_in_cooking,frangipane,1
999,is_used_in_cooking,apricot,1
1000,is_used_in_cooking,mayonnaise,1
1001,is_used_in_cooking,hardboiled_egg,1
1002,is_used_in_cooking,chestnut,1
1003,is_used_in_cooking,ketchup,1
1004,is_used_in_cooking,oven,1
1005,is_used_in_cooking,cider,1
1006,is_used_in_cooking,chopped_dill,1
1007,is_used_in_cooking,lemonade,1
1008,is_used_in_cooking,pepperoncini,1
1009,is_used_in_cooking,broccoli_slaw,1
1010,is_used_in_cooking,turnip,1
1011,is_used_in_cooking,grilled_cheese,1
1012,is_used_in_cooking,prune,1
1013,is_used_in_cooking,ham,1
1014,is_used_in_cooking,peach,1
1015,is_used_in_cooking,aubergine,1
1016,is_used_in_cooking,flour,1
1017,is_used_in_cooking,chocolate_morsel,1
1018,is_used_in_cooking,lobster,1
1019,is_used_in_cooking,pepperoni_pizza,1
1020,is_used_in_cooking,chilli_jam,1
1021,is_used_in_cooking,cake,1
1022,is_used_in_cooking,wire_whisk,1
1023,is_used_in_cooking,salted_butter,1
1024,is_used_in_cooking,courgette,1
1025,is_used_in_cooking,kitchen_scales,1
1026,is_used_in_cooking,blueberry,1
1027,is_used_in_cooking,coconut,1
1028,is_used_in_cooking,egg_yolk,1
1029,is_used_in_cooking,shrimp,1
1030,is_used_in_cooking,sour_cream,1
1031,is_used_in_cooking,gruyère,1
1032,is_pretty_attractive_beautiful,ambulance,0
1033,is_a_vegetable,bean,1
1034,has_feathers,dragonfly,0
1035,has_feathers,squirrel,0
1036,has_feathers,rock,0
1037,has_feathers,cupboard,0
1038,has_feathers,hair,0
1039,is_a_musical_instrument,shirt,0
1040,has_wheels,carrot,0
1041,has_wheels,raspberry,0
1042,has_wheels,eucalyptus,0
1043,has_wheels,emu,0
1044,has_wheels,otter,0
1045,has_wheels,butterfly,0
1046,has_wheels,shark,0
1047,has_wheels,boat,0
1048,has_wheels,packhorse,0
1049,has_wheels,rhubarb,0
1050,has_wheels,sunflower,0
1051,has_wheels,birch,0
1052,has_wheels,apron,0
1053,has_wheels,monkey,0
1054,has_wheels,rice,0
1055,has_wheels,skijor,0
1056,has_wheels,kangaroo,0
1057,has_wheels,scallop,0
1058,has_wheels,squirrel,0
1059,has_wheels,bean,0
1060,has_wheels,puppet,0
1061,has_wheels,llama,0
1062,has_wheels,grapefruit,0
1063,has_wheels,cheese,0
1064,has_wheels,leek,0
1065,has_wheels,chipmunk,0
1066,has_wheels,biscuit,0
1067,has_wheels,sugar,0
1068,has_wheels,asparagus,0
1069,has_wheels,scarf,0
1070,has_wheels,carnation,0
1071,has_wheels,chestnut,0
1072,has_wheels,turnip,0
1073,has_wheels,ham,0
1074,has_wheels,pigeon,0
1075,has_wheels,flea,0
1076,has_wheels,carp,0
1077,has_wheels,wolf,0
1078,has_wheels,nightingale,0
1079,has_wheels,jellyfish,0
1080,has_wheels,cap,0
1081,has_wheels,daffodil,0
1082,has_wheels,lime,0
1083,has_wheels,pillow,0
1084,has_wheels,pulk,0
1085,has_wheels,ant,0
1086,has_wheels,avocado,0
1087,has_wheels,walrus,0
1088,has_wheels,beetle,0
1089,has_wheels,spinach,0
1090,has_wheels,artichoke,0
1091,has_wheels,yoghurt,0
1092,has_wheels,hippo,0
1093,has_wheels,heron,0
1094,has_wheels,sycamore,0
1095,has_wheels,lily,0
1096,has_wheels,ice_cream,0
1097,has_wheels,tarantula,0
1098,has_wheels,pineapple,0
1099,has_wheels,clam,0
1100,has_wheels,shirt,0
1101,has_wheels,skirt,0
1102,has_wheels,swan,0
1103,has_wheels,seagull,0
1104,has_wheels,dove,0
1105,has_wheels,bacon,0
1106,has_wheels,onion,0
1107,has_wheels,elm,0
1108,has_wheels,winch,0
1109,has_wheels,flannel,0
1110,has_wheels,banana,0
1111,has_wheels,cockroach,0
1112,has_wheels,pelican,0
1113,has_wheels,dandelion,0
1114,has_wheels,sheep,0
1115,has_wheels,toe,0
1116,has_wheels,marigold,0
1117,has_wheels,spider,0
1118,has_wheels,radish,0
1119,has_wheels,ostrich,0
1120,has_wheels,stick_insect,0
1121,has_wheels,dog_sled,0
1122,has_wheels,calf,0
1123,has_wheels,rose,0
1124,has_wheels,chocolate,0
1125,has_wheels,hyacinth,0
1126,has_wheels,whale,0
1127,has_wheels,rattlesnake,0
1128,has_wheels,apple,0
1129,has_wheels,trawler,0
1130,has_wheels,grape,0
1131,has_wheels,prawn,0
1132,has_wheels,potato,0
1133,has_wheels,mussel,0
1134,has_wheels,jam,0
1135,has_wheels,bat,0
1136,has_wheels,cricket,0
1137,has_wheels,trout,0
1138,has_wheels,rhino,0
1139,has_wheels,tomato,0
1140,has_wheels,frog,0
1141,has_wheels,hamster,0
1142,has_wheels,robe,0
1143,has_wheels,plum,0
1144,has_wheels,raccoon,0
1145,has_wheels,hedgehog,0
1146,has_wheels,cider,0
1147,has_wheels,goldfish,0
1148,has_wheels,sock,0
1149,has_wheels,pyjamas,0
1150,has_wheels,aubergine,0
1151,has_wheels,lobster,0
1152,has_wheels,ship_docked,0
1153,has_wheels,magpie,0
1154,has_wheels,peas,0
1155,has_wheels,soup,0
1156,has_wheels,seal,0
1157,has_wheels,octopus,0
1158,has_wheels,cow,0
1159,has_wheels,garlic,0
1160,has_wheels,trousers,0
1161,has_wheels,donkey,0
1162,has_wheels,nose,0
1163,has_wheels,skidoos,0
1164,has_wheels,arm,0
1165,has_wheels,gherkin,0
1166,has_wheels,hornet,0
1167,has_wheels,zebra,0
1168,has_wheels,mackerel,0
1169,has_wheels,elephant,0
1170,has_wheels,rat,0
1171,has_wheels,toad,0
1172,has_wheels,slug,0
1173,has_wheels,tea,0
1174,has_wheels,tangerine,0
1175,has_wheels,fern,0
1176,has_wheels,ladybird,0
1177,has_wheels,butter,0
1178,has_wheels,cabbage,0
1179,has_wheels,goose,0
1180,has_wheels,sled,0
1181,has_wheels,chicken,0
1182,has_wheels,ship,0
1183,has_wheels,gerbil,0
1184,has_wheels,celery,0
1185,has_wheels,cape,0
1186,has_wheels,husky_sled,0
1187,has_wheels,ox,0
1188,has_wheels,centipede,0
1189,has_wheels,jacket,0
1190,has_wheels,peach,0
1191,has_wheels,vessel,0
1192,has_wheels,bra,0
1193,has_wheels,crayfish,0
1194,has_wheels,porcupine,0
1195,has_wheels,starling,0
1196,has_wheels,scorpion,0
1197,has_wheels,mouse,0
1198,has_wheels,nut,0
1199,has_wheels,hyena,0
1200,has_wheels,wren,0
1201,has_wheels,termite,0
1202,has_wheels,cargo_ship,0
1203,has_wheels,moss,0
1204,has_wheels,sweet_potato,0
1205,has_wheels,orange,0
1206,has_wheels,duck,0
1207,has_wheels,brussel_sprouts,0
1208,has_wheels,strawberry,0
1209,has_wheels,broccoli,0
1210,has_wheels,cat,0
1211,has_wheels,robin,0
1212,has_wheels,foot,0
1213,has_wheels,mushroom,0
1214,has_wheels,daisy,0
1215,has_wheels,deer,0
1216,has_wheels,melon,0
1217,has_wheels,battleship,0
1218,has_wheels,toboggan,0
1219,has_wheels,moth,0
1220,has_wheels,sparrow,0
1221,has_wheels,buffalo,0
1222,has_wheels,flounder,0
1223,has_wheels,thumb,0
1224,has_wheels,pony,0
1225,has_wheels,ear,0
1226,has_wheels,eel,0
1227,has_wheels,knickers,0
1228,has_wheels,crusier,0
1229,has_wheels,mango,0
1230,has_wheels,pumpkin,0
1231,has_wheels,leg,0
1232,has_wheels,geranium,0
1233,has_wheels,cruise_liner,0
1234,has_wheels,hair,0
1235,has_wheels,lemonade,0
1236,has_wheels,cake,0
1237,has_wheels,turtle,0
1238,has_wheels,hawk,0
1239,has_wheels,cod,0
1240,has_wheels,blueberry,0
1241,has_wheels,shrimp,0
1242,has_wheels,guinea_pig,0
1243,has_wheels,wasp,0
1244,has_wheels,bread,0
1245,has_wheels,olive,0
1246,has_wheels,cockerel,0
1247,has_wheels,squid,0
1248,has_wheels,cherry,0
1249,has_wheels,warship,0
1250,has_wheels,oak,0
1251,has_wheels,dates,0
1252,has_wheels,seahorse,0
1253,has_wheels,yacht,0
1254,has_wheels,gorilla,0
1255,has_wheels,rabbit,0
1256,has_wheels,peanut,0
1257,has_wheels,eagle,0
1258,has_wheels,doughnut,0
1259,has_wheels,millipede,0
1260,has_wheels,buttercup,0
1261,has_wheels,flamingo,0
1262,has_wheels,camel,0
1263,has_wheels,tiger,0
1264,has_wheels,alligator,0
1265,has_wheels,panther,0
1266,has_wheels,corn,0
1267,has_wheels,lizard,0
1268,has_wheels,housefly,0
1269,has_wheels,whisky,0
1270,has_wheels,sardine,0
1271,has_wheels,finger,0
1272,has_wheels,skidoo,0
1273,has_wheels,beaver,0
1274,has_wheels,cruise_ship,0
1275,has_wheels,nectarine,0
1276,has_wheels,kingfisher,0
1277,has_wheels,mayonnaise,0
1278,has_wheels,woodpecker,0
1279,has_wheels,worm,0
1280,has_wheels,piton,0
1281,has_wheels,wine,0
1282,has_wheels,raven,0
1283,has_wheels,salmon,0
1284,has_wheels,blouse,0
1285,has_wheels,tailboard,0
1286,has_wheels,leopard,0
1287,has_wheels,pig,0
1288,has_wheels,gloves,0
1289,has_wheels,poppy,0
1290,has_wheels,courgette,0
1291,has_wheels,mosquito,0
1292,has_wheels,grasshopper,0
1293,has_wheels,bear,0
1294,has_wheels,bee,0
1295,has_wheels,fox,0
1296,has_wheels,tobacco,0
1297,has_wheels,champagne,0
1298,has_wheels,merchant_vessel,0
1299,has_wheels,skiis,0
1300,has_wheels,sultana,0
1301,has_wheels,cauliflower,0
1302,has_wheels,lemon,0
1303,has_wheels,dolphin,0
1304,has_wheels,schooner,0
1305,has_wheels,snail,0
1306,has_wheels,sandwich,0
1307,has_wheels,parakeet,0
1308,has_wheels,crane,0
1309,has_wheels,goat,0
1310,has_wheels,platypus,0
1311,has_wheels,budgie,0
1312,has_wheels,seaweed,0
1313,has_wheels,minnow,0
1314,has_wheels,dress,0
1315,has_wheels,tambourine,0
1316,has_wheels,tuna,0
1317,has_wheels,tugboat,0
1318,has_wheels,iguana,0
1319,has_wheels,peacock,0
1320,has_wheels,crocodile,0
1321,has_wheels,sledging,0
1322,has_wheels,tulip,0
1323,has_wheels,parsley,0
1324,has_wheels,suit,0
1325,has_wheels,milk,0
1326,has_wheels,lion,0
1327,has_wheels,caterpillar,0
1328,has_wheels,currant,0
1329,has_wheels,drum,0
1330,has_wheels,lamb,0
1331,has_wheels,dragonfly,0
1332,has_wheels,ketchup,0
1333,has_wheels,herring,0
1334,has_wheels,freighter,0
1335,has_wheels,sledged,0
1336,has_wheels,prune,0
1337,has_wheels,backcountry_ski,0
1338,has_wheels,owl,0
1339,has_wheels,sweater,0
1340,has_wheels,buzzard,0
1341,has_wheels,dog,0
1342,has_wheels,horse,0
1343,has_wheels,frigate,0
1344,has_wheels,pine,0
1345,has_wheels,coconut,0
1346,has_wheels,penguin,0
1347,has_wheels,arrow,0
1348,has_wheels,falcon,0
1349,has_wheels,oyster,0
1350,has_wheels,pansy,0
1351,has_wheels,turkey,0
1352,has_wheels,stockings,0
1353,has_wheels,tortoise,0
1354,has_wheels,doll,0
1355,has_wheels,watermelon,0
1356,has_wheels,willow,0
1357,has_wheels,boxship,0
1358,has_wheels,lips,0
1359,has_wheels,crab,0
1360,has_wheels,jelly,0
1361,has_wheels,cucumber,0
1362,has_wheels,pie,0
1363,has_wheels,orchid,0
1364,has_wheels,satsuma,0
1365,has_wheels,cushion,0
1366,has_wheels,shawl,0
1367,has_wheels,partridge,0
1368,has_wheels,gown,0
1369,has_wheels,zorb,0
1370,has_wheels,moose,0
1371,has_wheels,pear,0
1372,has_wheels,kiwi_fruit,0
1373,has_wheels,raisin,0
1374,has_wheels,cheetah,0
1375,has_wheels,fir,0
1376,has_wheels,locust,0
1377,has_wheels,lettuce,0
1378,has_wheels,apricot,0
1379,has_wheels,icy_slope,0
1380,has_wheels,skunk,0
1381,has_wheels,dressing_gown,0
1382,has_wheels,giraffe,0
1383,has_wheels,coffee,0
1384,has_wheels,naval_vessel,0
1385,has_wheels,sledger,0
1386,has_wheels,cloak,0
1387,has_wheels,hummingbird,0
1388,has_wheels,canary,0
1389,does_grow,carnation,1
1390,does_grow,chestnut,1
1391,does_grow,eucalyptus,1
1392,does_grow,oak,1
1393,does_grow,prune,1
1394,is_thin,finger,1
1395,is_thin,asparagus,1
1396,is_thin,pliers,1
1397,is_thin,thumb,0
1398,has_leaves,orchid,1
1399,has_leaves,sycamore,1
1400,has_leaves,carrot,1
1401,has_leaves,prune,1
1402,is_played_does_play,organ,1
1403,is_tall,bookcase,1
1404,is_tall,ladder,1
1405,is_heavy,tractor,1
1406,is_heavy,chainsaw,1
1407,is_heavy,cannon,1
1408,is_heavy,lorry,1
1409,is_heavy,castle,1
1410,has_a_seat_seats,sofa,1
1411,has_a_seat_seats,van,1
1412,has_a_seat_seats,ferry,1
1413,is_for_children,pram,1
1414,is_for_children,frisbee,1
1415,is_sweet,kiwi_fruit,1
1416,is_sweet,dates,1
1417,is_sweet,watermelon,1
1418,is_sweet,peanut,1
1419,is_found_in_kitchens,hummingbird,0
1420,has_a_stalk_stem,apricot,1
1421,has_a_stalk_stem,blueberry,1
1422,has_a_stalk_stem,turnip,1
1423,has_keys,organ,1
1424,made_of_glass,deer,0
1425,made_of_glass,rope,0
1426,made_of_glass,tricycle,0
1427,made_of_glass,razor_blade,0
1428,made_of_glass,bone,0
1429,is_found_in_kitchens,spoon,1
1430,is_found_in_kitchens,apron,1
1431,made_of_cotton,knickers,1
1432,is_tasty,crab,1
1433,is_tasty,scallop,1
1434,is_tasty,carrot,1
1435,is_tasty,lime,1
1436,is_tasty,cider,1
1437,is_tasty,herring,1
1438,is_tasty,cucumber,1
1439,is_tasty,tangerine,1
1440,is_tasty,kiwi_fruit,1
1441,is_tasty,brandy,1
1442,is_tasty,rice,1
1443,is_tasty,cabbage,1
1444,is_tasty,artichoke,1
1445,has_claws,ant,0
1446,is_sharp,butter,0
1447,is_sharp,tongs,0
1448,is_sharp,hammer,0
1449,has_eyes,cabbage,0
1450,has_an_engine,carriage,0
1451,is_a_plant,tarantula,0
1452,has_a_beak,partridge,1
1453,is_a_tool,beer,0
1454,is_a_tool,swimsuit,0
1455,has_flesh,cherry,1
1456,is_tasty,gun,0
1457,is_tasty,chain,0
1458,does_fly,flounder,0
1459,does_fly,veil,0
1460,is_a_bird,dragonfly,0
1461,is_a_bird,squirrel,0
1462,is_an_insect,housefly,1
1463,has_wings,sheep,0
1464,has_wings,bat,0
1465,has_wings,motorcycle,0
1466,has_wings,helicopter,0
1467,made_of_fabric_cloth_material,kite,1
1468,made_of_fabric_cloth_material,badge,1
1469,is_big_large,boat,1
1470,is_big_large,gorilla,1
1471,is_big_large,peacock,1
1472,is_big_large,speedboat,1
1473,is_big_large,limousine,1
1474,is_big_large,eagle,1
1475,is_big_large,organ,1
1476,is_big_large,deer,1
1477,is_big_large,wolf,1
1478,is_big_large,submarine,1
1479,is_big_large,helicopter,1
1480,has_a_blade_blades,kettle,0
1481,has_a_blade_blades,raisin,0
1482,has_a_blade_blades,watch,0
1483,is_clothing,cheese,0
1484,is_clothing,biscuit,0
1485,has_four_legs,owl,0
1486,has_four_legs,courgette,0
1487,is_healthy,banana,1
1488,is_healthy,brussel_sprouts,1
1489,is_healthy,pineapple,1
1490,is_healthy,parsley,1
1491,is_healthy,dates,1
1492,is_black,raspberry,0
1493,is_black,eucalyptus,0
1494,is_black,nut,0
1495,is_black,champagne,0
1496,is_black,otter,0
1497,is_black,cauliflower,0
1498,is_black,chocolate,0
1499,is_black,apple,0
1500,is_black,grape,0
1501,is_black,prawn,0
1502,is_black,rhubarb,0
1503,is_black,sweet_potato,0
1504,is_black,brussel_sprouts,0
1505,is_black,strawberry,0
1506,is_black,broccoli,0
1507,is_black,melon,0
1508,is_black,kangaroo,0
1509,is_black,scallop,0
1510,is_black,parsley,0
1511,is_black,milk,0
1512,is_black,lion,0
1513,is_black,brandy,0
1514,is_black,grapefruit,0
1515,is_black,leek,0
1516,is_black,mango,0
1517,is_black,sugar,0
1518,is_black,asparagus,0
1519,is_black,chestnut,0
1520,is_black,ketchup,0
1521,is_black,cider,0
1522,is_black,geranium,0
1523,is_black,herring,0
1524,is_black,ham,0
1525,is_black,nightingale,0
1526,is_black,cod,0
1527,is_black,pine,0
1528,is_black,coconut,0
1529,is_black,shrimp,0
1530,is_black,daffodil,0
1531,is_black,lime,0
1532,is_black,peas,0
1533,is_black,bread,0
1534,is_black,walrus,0
1535,is_black,watermelon,0
1536,is_black,willow,0
1537,is_black,spinach,0
1538,is_black,artichoke,0
1539,is_black,yoghurt,0
1540,is_black,ibuprofen,0
1541,is_black,gherkin,0
1542,is_black,sycamore,0
1543,is_black,peanut,0
1544,is_black,cucumber,0
1545,is_black,buttercup,0
1546,is_black,flamingo,0
1547,is_black,camel,0
1548,is_black,pineapple,0
1549,is_black,elephant,0
1550,is_black,heart,0
1551,is_black,corn,0
1552,is_black,whisky,0
1553,is_black,pear,0
1554,is_black,kiwi_fruit,0
1555,is_black,bacon,0
1556,is_black,onion,0
1557,is_black,fern,0
1558,is_black,beaver,0
1559,is_black,elm,0
1560,is_black,nectarine,0
1561,is_black,fir,0
1562,is_black,butter,0
1563,is_black,cabbage,0
1564,is_black,locust,0
1565,is_black,lettuce,0
1566,is_black,kingfisher,0
1567,is_black,apricot,0
1568,is_black,mayonnaise,0
1569,is_black,dandelion,0
1570,is_black,celery,0
1571,is_black,wine,0
1572,is_black,salmon,0
1573,is_black,giraffe,0
1574,is_black,peach,0
1575,is_black,marigold,0
1576,is_black,flour,0
1577,is_black,aspirin,0
1578,is_black,courgette,0
1579,is_black,radish,0
1580,is_black,canary,0
1581,has_leaves,codeine,0
1582,has_leaves,bellows,0
1583,has_leaves,perfume,0
1584,has_leaves,rollerskate,0
1585,has_leaves,giraffe,0
1586,has_skin_peel,currant,0
1587,has_skin_peel,cannon,0
1588,made_of_plastic,cannon,0
1589,made_of_plastic,bicycle,0
1590,made_of_plastic,scythe,0
1591,made_of_plastic,hoe,0
1592,made_of_plastic,goldfish,0
1593,made_of_plastic,gong,0
1594,made_of_plastic,lemonade,0
1595,made_of_plastic,tambourine,0
1596,made_of_plastic,grater,0
1597,made_of_plastic,unicycle,0
1598,made_of_plastic,wheelchair,0
1599,made_of_plastic,shotgun,0
1600,made_of_plastic,stick,0
1601,made_of_plastic,caravan,0
1602,is_found_in_seas,hellbender,0
1603,is_found_in_seas,guinea_pig,0
1604,is_found_in_seas,elephant,0
1605,is_found_in_seas,grizzly,0
1606,is_found_in_seas,calf,0
1607,is_found_in_seas,iguana,0
1608,is_found_in_seas,roach,0
1609,is_found_in_seas,marmot,0
1610,is_found_in_seas,squirrel,0
1611,is_found_in_seas,panther,0
1612,is_found_in_seas,rhino,0
1613,is_found_in_seas,muskrat,0
1614,is_found_in_seas,bluegill,0
1615,is_found_in_seas,toad,0
1616,is_found_in_seas,coyote,0
1617,is_found_in_seas,hamster,0
1618,is_found_in_seas,lizard,0
1619,is_found_in_seas,fox,0
1620,is_found_in_seas,bobcat,0
1621,is_found_in_seas,moose,0
1622,is_found_in_seas,mouse,0
1623,is_found_in_seas,lynx,0
1624,is_found_in_seas,rodent,0
1625,is_found_in_seas,table,0
1626,is_found_in_seas,pony,0
1627,is_found_in_seas,lion,0
1628,is_found_in_seas,stool,0
1629,is_found_in_seas,llama,0
1630,is_found_in_seas,cow,0
1631,is_found_in_seas,hyena,0
1632,is_found_in_seas,chub,0
1633,is_found_in_seas,beaver,0
1634,is_found_in_seas,wheel,0
1635,is_found_in_seas,stoat,0
1636,is_found_in_seas,tortoise,0
1637,is_found_in_seas,lamb,0
1638,is_found_in_seas,bed,0
1639,is_found_in_seas,raccoon,0
1640,is_found_in_seas,donkey,0
1641,is_found_in_seas,hippo,0
1642,is_found_in_seas,chair,0
1643,is_found_in_seas,hedgehog,0
1644,is_found_in_seas,elk,0
1645,is_found_in_seas,rabbit,0
1646,is_found_in_seas,goat,0
1647,is_found_in_seas,walleye,0
1648,is_found_in_seas,sheep,0
1649,is_found_in_seas,skunk,0
1650,is_found_in_seas,cat,0
1651,is_found_in_seas,cougar,0
1652,is_found_in_seas,peregrine,0
1653,is_found_in_seas,leopard,0
1654,is_found_in_seas,desk,0
1655,is_found_in_seas,giraffe,0
1656,is_found_in_seas,pig,0
1657,is_found_in_seas,ox,0
1658,is_found_in_seas,owl,0
1659,is_found_in_seas,ring,0
1660,is_found_in_seas,barbel,0
1661,is_found_in_seas,vole,0
1662,is_found_in_seas,tiger,0
1663,is_found_in_seas,dog,0
1664,is_found_in_seas,carp,0
1665,is_found_in_seas,deer,0
1666,is_found_in_seas,wolf,0
1667,is_found_in_seas,trapper,0
1668,is_found_in_seas,zebra,0
1669,is_found_in_seas,horse,0
1670,is_found_in_seas,satchel,0
1671,is_found_in_seas,bird,0
1672,is_found_in_seas,buffalo,0
1673,is_found_in_seas,porcupine,0
1674,has_an_engine,submarine,1
1675,has_an_engine,ship,1
1676,does_eat,camel,1
1677,does_eat,partridge,1
1678,does_eat,rattlesnake,1
1679,does_eat,octopus,1
1680,does_eat,crayfish,1
1681,is_found_in_seas,longfin,1
1682,is_found_in_seas,seabird,1
1683,is_found_in_seas,longline,1
1684,is_found_in_seas,catfish,1
1685,is_found_in_seas,seal,1
1686,is_found_in_seas,octopus,1
1687,is_found_in_seas,fish,1
1688,is_found_in_seas,oyster,1
1689,is_found_in_seas,dolphin,1
1690,is_found_in_seas,codfish,1
1691,is_found_in_seas,shearwater,1
1692,is_found_in_seas,squid,1
1693,is_found_in_seas,jellyfish,1
1694,is_found_in_seas,walrus,1
1695,is_found_in_seas,whale,1
1696,is_found_in_seas,manatee,1
1697,is_found_in_seas,dogfish,1
1698,is_found_in_seas,seahorse,1
1699,is_found_in_seas,prawn,1
1700,is_found_in_seas,seafood,1
1701,is_found_in_seas,shark,1
1702,is_found_in_seas,burbot,1
1703,is_found_in_seas,yellowfin,1
1704,is_found_in_seas,crab,1
1705,is_found_in_seas,crayfish,1
1706,is_found_in_seas,kelp,1
1707,is_found_in_seas,mussel,1
1708,is_found_in_seas,crustaceans,1
1709,is_found_in_seas,threadfin,1
1710,is_found_in_seas,rockfish,1
1711,is_found_in_seas,sturgeon,1
1712,is_found_in_seas,mussels,1
1713,is_found_in_seas,seaweed,1
1714,is_found_in_seas,sculpin,1
1715,is_found_in_seas,tuna,1
1716,is_found_in_seas,caplin,1
1717,is_found_in_seas,seabass,1
1718,is_found_in_seas,pogy,1
1719,is_found_in_seas,surfboard,1
1720,is_found_in_seas,clam,1
1721,is_found_in_seas,bluefins,1
1722,is_found_in_seas,halibut,1
1723,is_found_in_seas,seashell,1
1724,is_found_in_seas,muskellunge,1
1725,is_found_in_seas,bluefin,1
1726,is_found_in_seas,mackerel,1
1727,is_found_in_seas,crabs,1
1728,is_found_in_seas,trout,1
1729,is_found_in_seas,oil_tanker,1
1730,is_found_in_seas,tugboat,1
1731,is_found_in_seas,gurnard,1
1732,is_found_in_seas,seagull,1
1733,is_found_in_seas,scallop,1
1734,is_found_in_seas,flounder,1
1735,is_found_in_seas,anchovy,1
1736,is_found_in_seas,anchor,1
1737,is_found_in_seas,jewfish,1
1738,is_found_in_seas,bream,1
1739,is_found_in_seas,porbeagle,1
1740,is_found_in_seas,sardine,1
1741,is_found_in_seas,swordfish,1
1742,is_found_in_seas,eel,1
1743,is_found_in_seas,shellfish,1
1744,is_found_in_seas,butterfish,1
1745,is_found_in_seas,grouper,1
1746,is_found_in_seas,crustacean,1
1747,is_found_in_seas,flatfish,1
1748,is_found_in_seas,cuttlefish,1
1749,is_found_in_seas,pilchard,1
1750,is_found_in_seas,ship,1
1751,is_found_in_seas,pelican,1
1752,is_found_in_seas,abalone,1
1753,is_found_in_seas,herring,1
1754,is_found_in_seas,salmon,1
1755,is_found_in_seas,gannet,1
1756,is_found_in_seas,whitebait,1
1757,is_found_in_seas,lobster,1
1758,is_found_in_seas,turtle,1
1759,is_found_in_seas,cod,1
1760,is_found_in_seas,humpback,1
1761,is_found_in_seas,shrimp,1
1762,is_found_in_seas,haddock,1
1763,is_found_in_seas,porpoise,1
1764,does_live_in_water,flounder,1
1765,does_live_in_water,minnow,1
1766,is_long,hose,1
1767,is_long,snake,1
1768,is_long,gherkin,1
1769,is_long,bench,1
1770,is_long,tongs,1
1771,is_long,carrot,1
1772,is_long,kite,1
1773,is_long,comb,1
1774,is_long,coach,1
1775,is_long,veil,1
1776,does_live_in_water,grater,0
1777,does_live_in_water,tripod,0
1778,does_live_in_water,marigold,0
1779,made_of_wood,carrot,0
1780,made_of_wood,raspberry,0
1781,made_of_wood,mittens,0
1782,made_of_wood,emu,0
1783,made_of_wood,otter,0
1784,made_of_wood,butterfly,0
1785,made_of_wood,shark,0
1786,made_of_wood,rhubarb,0
1787,made_of_wood,apron,0
1788,made_of_wood,monkey,0
1789,made_of_wood,rice,0
1790,made_of_wood,kangaroo,0
1791,made_of_wood,scallop,0
1792,made_of_wood,squirrel,0
1793,made_of_wood,bean,0
1794,made_of_wood,puppet,0
1795,made_of_wood,llama,0
1796,made_of_wood,grapefruit,0
1797,made_of_wood,cheese,0
1798,made_of_wood,leek,0
1799,made_of_wood,chipmunk,0
1800,made_of_wood,biscuit,0
1801,made_of_wood,sugar,0
1802,made_of_wood,asparagus,0
1803,made_of_wood,scarf,0
1804,made_of_wood,turnip,0
1805,made_of_wood,ham,0
1806,made_of_wood,belt,0
1807,made_of_wood,pigeon,0
1808,made_of_wood,flea,0
1809,made_of_wood,carp,0
1810,made_of_wood,wolf,0
1811,made_of_wood,nightingale,0
1812,made_of_wood,jellyfish,0
1813,made_of_wood,cap,0
1814,made_of_wood,tights,0
